Movie Index,User Index,Rating
549,325,1
159,679,1
331,113,1
4,111,1
321,861,1
320,503,1
131,99,1
89,201,1
858,449,1
40,716,1
447,952,1
913,224,1
82,282,1
964,901,1
3,314,1
169,979,1
137,102,1
507,194,1
686,527,1
851,513,1
924,971,1
755,947,1
305,895,1
304,32,1
784,477,1
192,535,1
175,75,1
554,849,1
690,663,1
48,280,1
572,956,1
417,816,1
113,310,1
702,684,1
591,367,1
873,703,1
576,920,1
501,821,1
424,33,1
413,156,1
15,671,1
6,898,1
802,642,1
15,103,1
992,833,1
447,264,1
981,264,1
151,538,1
770,404,1
995,725,1
37,796,1
940,606,1
439,7,1
581,985,1
9,856,1
446,899,1
915,141,1
518,254,1
9,726,1
173,77,1
902,889,1
341,863,1
343,429,1
868,369,1
790,6,1
138,467,1
582,342,1
108,641,1
766,959,1
862,510,1
399,903,1
771,96,1
417,162,1
590,825,1
989,440,1
814,178,1
722,923,1
995,540,1
719,839,1
279,124,1
306,179,1
192,551,1
239,693,1
572,237,1
663,666,1
300,891,1
836,149,1
9,778,1
269,568,1
108,848,1
1,711,1
756,147,1
700,166,1
345,559,1
754,680,1
358,726,1
773,888,1
775,72,1
625,807,1
6,365,1
42,889,1
245,64,1
249,332,1
114,876,1
750,105,1
477,841,1
264,253,1
729,796,1
945,553,1
877,552,1
340,515,1
543,93,1
12,665,1
945,383,1
881,35,1
59,67,1
405,170,1
411,230,1
872,279,1
505,789,1
634,152,1
526,673,1
584,143,1
863,84,1
164,742,1
795,813,1
321,516,1
173,102,1
741,975,1
297,772,1
882,773,1
974,638,1
382,184,1
168,841,1
537,974,1
792,530,1
939,657,1
763,784,1
335,296,1
145,594,1
63,179,1
755,145,1
731,826,1
597,184,1
663,751,1
325,471,1
463,515,1
662,698,1
767,315,1
894,106,1
198,663,1
851,994,1
290,540,1
744,785,1
764,533,1
956,31,1
573,726,1
186,726,1
161,65,1
791,323,1
7,889,1
142,11,1
412,527,1
15,837,1
344,385,1
912,655,1
769,584,1
874,308,1
414,41,1
413,365,1
231,27,1
343,797,1
664,316,1
732,748,1
201,1,1
553,305,1
425,826,1
507,339,1
897,497,1
882,87,1
620,37,1
237,246,1
603,439,1
541,131,1
812,242,1
144,677,1
565,116,1
408,852,1
740,63,1
696,214,1
518,8,1
339,269,1
670,816,1
439,167,1
347,382,1
554,333,1
902,924,1
966,577,1
183,683,1
192,893,1
198,492,1
55,991,1
339,924,1
150,851,1
467,570,1
850,749,1
723,453,1
430,246,1
651,363,1
848,976,1
661,989,1
760,35,1
81,247,1
385,63,1
989,590,1
797,359,1
601,100,1
312,942,1
750,125,1
9,783,1
154,772,1
471,938,1
234,721,1
16,649,1
420,841,1
447,977,1
498,952,1
661,233,1
909,229,1
308,479,1
605,987,1
125,469,1
705,540,1
314,690,1
930,880,1
548,620,1
289,188,1
969,867,1
631,903,1
351,117,1
588,235,1
157,508,1
443,525,1
854,997,1
631,42,1
172,679,1
992,282,1
302,359,1
868,719,1
383,761,1
946,774,1
144,784,1
989,552,1
849,474,1
286,960,1
462,228,1
657,337,1
265,157,1
780,725,1
587,139,1
564,545,1
586,523,1
923,780,1
935,642,1
383,173,1
285,725,1
978,772,1
541,534,1
937,274,1
83,947,1
739,26,1
605,396,1
823,255,1
712,981,1
535,636,1
957,299,1
811,681,1
149,353,1
356,988,1
657,138,1
850,29,1
755,335,1
276,299,1
732,916,1
412,958,1
498,733,1
447,800,1
305,845,1
914,885,1
837,239,1
40,289,1
728,461,1
555,275,1
633,970,1
63,392,1
211,494,1
239,851,1
937,814,1
897,456,1
870,240,1
93,297,1
863,990,1
362,443,1
201,299,1
586,74,1
48,559,1
599,861,1
363,394,1
713,396,1
25,641,1
870,483,1
495,59,1
538,862,1
116,688,1
629,110,1
515,381,1
447,606,1
426,404,1
21,699,1
74,683,1
138,348,1
220,372,1
99,779,1
561,601,1
767,741,1
355,763,1
741,633,1
781,759,1
766,109,1
816,37,1
933,703,1
8,337,1
624,337,1
710,306,1
445,95,1
218,991,1
164,870,1
254,398,1
531,682,1
408,53,1
424,240,1
242,847,1
850,663,1
898,850,1
538,70,1
162,690,1
802,955,1
185,891,1
369,733,1
569,902,1
783,306,1
735,322,1
876,453,1
170,341,1
507,123,1
159,819,1
238,304,1
67,243,1
444,492,1
67,505,1
591,284,1
652,967,1
652,408,1
693,790,1
86,297,1
615,52,1
734,850,1
519,753,1
947,924,1
868,345,1
995,617,1
841,854,1
581,671,1
434,153,1
609,169,1
794,49,1
379,435,1
61,200,1
249,167,1
600,57,1
974,766,1
624,309,1
244,750,1
223,50,1
957,585,1
41,761,1
556,828,1
465,233,1
61,878,1
283,284,1
637,816,1
549,637,1
154,950,1
409,116,1
791,902,1
586,674,1
426,42,1
393,361,1
531,821,1
470,804,1
885,675,1
214,754,1
305,312,1
684,348,1
326,481,1
818,610,1
163,346,1
983,933,1
794,9,1
373,31,1
272,500,1
376,944,1
355,640,1
361,524,1
636,921,1
147,814,1
665,377,1
935,421,1
355,276,1
330,308,1
795,50,1
581,344,1
655,874,1
402,485,1
605,910,1
178,24,1
901,414,1
132,796,1
729,756,1
712,967,1
277,598,1
542,195,1
722,725,1
125,372,1
13,30,1
284,484,1
398,552,1
113,955,1
215,754,1
650,459,1
740,233,1
830,843,1
556,514,1
505,308,1
829,145,1
289,874,1
46,811,1
973,936,1
788,469,1
745,14,1
859,477,1
390,862,1
450,858,1
314,733,1
307,855,1
403,637,1
286,100,1
66,622,1
504,151,1
622,18,1
125,303,1
679,84,1
128,986,1
144,654,1
841,749,1
699,166,1
623,769,1
349,334,1
50,927,1
245,131,1
950,988,1
0,969,1
371,667,1
753,710,1
803,203,1
893,286,1
423,251,1
618,440,1
581,147,1
168,901,1
605,636,1
358,823,1
271,85,1
725,243,1
449,3,1
273,755,1
442,986,1
909,632,1
57,21,1
80,479,1
642,714,1
597,585,1
318,775,1
455,507,1
649,227,1
595,23,1
441,510,1
409,469,1
841,861,1
375,473,1
572,229,1
371,651,1
117,634,1
89,811,1
282,741,1
40,20,1
844,665,1
249,747,1
909,48,1
491,288,1
294,999,1
895,52,1
645,860,1
468,140,1
914,6,1
553,678,1
601,300,1
714,551,1
204,559,1
567,616,1
609,736,1
873,968,1
509,561,1
379,382,1
738,882,1
842,893,1
514,348,1
250,794,1
796,852,1
414,25,1
911,923,1
188,840,1
688,424,1
768,171,1
888,191,1
496,503,1
462,294,1
400,97,1
393,987,1
972,454,1
933,503,1
756,415,1
710,676,1
251,689,1
148,272,1
349,109,1
114,435,1
89,362,1
716,749,1
249,539,1
115,874,1
650,715,1
792,646,1
197,325,1
621,810,1
657,767,1
596,683,1
443,770,1
10,416,1
534,351,1
866,121,1
671,699,1
415,205,1
981,853,1
297,849,1
473,822,1
333,413,1
434,601,1
759,498,1
806,543,1
939,249,1
404,433,1
830,222,1
108,705,1
123,954,1
383,995,1
78,457,1
717,204,1
239,460,1
190,636,1
671,239,1
892,643,1
508,956,1
293,768,1
642,824,1
720,626,1
869,779,1
497,379,1
220,145,1
917,759,1
513,412,1
553,841,1
29,823,1
26,230,1
842,109,1
187,612,1
46,739,1
959,41,1
411,171,1
296,836,1
644,603,1
811,307,1
350,15,1
900,962,1
495,843,1
174,5,1
915,751,1
37,746,1
838,339,1
963,839,1
605,727,1
688,25,1
819,512,1
826,589,1
402,645,1
309,238,1
521,698,1
85,65,1
283,352,1
139,240,1
609,224,1
201,896,1
953,730,1
295,57,1
358,418,1
172,806,1
668,374,1
237,944,1
798,578,1
948,116,1
418,216,1
658,637,1
540,989,1
710,373,1
674,814,1
439,714,1
76,325,1
859,896,1
586,685,1
433,163,1
735,566,1
794,545,1
689,890,1
568,796,1
998,787,1
428,719,1
150,127,1
63,257,1
116,82,1
449,992,1
483,890,1
655,726,1
545,612,1
541,38,1
253,850,1
361,139,1
58,321,1
33,584,1
618,411,1
385,899,1
565,980,1
666,822,1
242,283,1
358,578,1
634,867,1
506,158,1
505,329,1
576,39,1
757,531,1
904,171,1
536,499,1
17,369,1
215,949,1
323,636,1
832,638,1
798,440,1
474,918,1
191,890,1
462,770,1
15,423,1
201,961,1
29,222,1
300,833,1
533,462,1
434,184,1
246,387,1
425,741,1
997,613,1
254,129,1
553,693,1
383,86,1
266,387,1
528,32,1
73,876,1
449,319,1
485,978,1
190,760,1
793,409,1
571,82,1
888,736,1
180,487,1
130,708,1
958,413,1
231,953,1
714,724,1
717,355,1
219,304,1
437,716,1
360,652,1
334,90,1
683,776,1
665,134,1
553,578,1
626,578,1
78,964,1
148,328,1
481,315,1
183,525,1
495,688,1
650,256,1
732,89,1
468,640,1
427,316,1
117,210,1
615,972,1
68,99,1
15,844,1
814,510,1
366,575,1
437,3,1
544,997,1
449,915,1
10,814,1
782,711,1
879,835,1
121,667,1
449,777,1
257,393,1
660,750,1
1,160,1
363,712,1
336,411,1
58,158,1
11,967,1
121,914,1
710,421,1
281,792,1
213,813,1
271,949,1
453,634,1
873,569,1
579,332,1
209,421,1
260,837,1
829,261,1
228,608,1
376,959,1
273,412,1
397,930,1
735,220,1
621,105,1
825,739,1
89,153,1
507,504,1
330,793,1
916,700,1
656,609,1
519,450,1
635,168,1
423,504,1
805,982,1
860,531,1
562,61,1
449,607,1
836,656,1
543,438,1
817,886,1
892,554,1
211,975,1
141,661,1
384,136,1
98,323,1
339,500,1
193,430,1
691,952,1
242,362,1
943,317,1
30,293,1
786,672,1
136,756,1
733,704,1
315,824,1
891,74,1
866,910,1
788,851,1
712,464,1
558,495,1
132,605,1
391,754,1
271,817,1
205,959,1
300,506,1
423,358,1
272,181,1
762,440,1
251,2,1
353,368,1
231,660,1
464,961,1
651,547,1
652,412,1
80,660,1
219,994,1
636,85,1
343,483,1
343,597,1
333,355,1
397,297,1
946,604,1
873,618,1
653,101,1
279,62,1
37,565,1
69,401,1
353,786,1
86,299,1
557,294,1
243,131,1
148,955,1
444,512,1
702,88,1
913,214,1
422,879,1
14,187,1
477,415,1
294,365,1
119,22,1
843,705,1
488,712,1
38,651,1
685,722,1
10,892,1
180,416,1
63,670,1
289,592,1
3,543,1
739,23,1
381,964,1
296,629,1
329,158,1
536,275,1
384,388,1
678,604,1
99,447,1
467,173,1
772,79,1
832,201,1
934,825,1
429,376,1
953,32,1
46,872,1
732,182,1
712,884,1
820,993,1
180,359,1
435,176,1
805,56,1
417,678,1
527,429,1
488,261,1
522,648,1
595,478,1
294,282,1
316,327,1
788,428,1
405,167,1
8,648,1
542,594,1
354,537,1
275,830,1
898,966,1
653,278,1
619,561,1
135,615,1
61,5,1
562,280,1
674,119,1
252,375,1
664,237,1
555,651,1
350,156,1
90,915,1
883,680,1
169,194,1
665,328,1
447,573,1
831,655,1
560,174,1
447,785,1
440,733,1
199,580,1
549,642,1
56,484,1
179,700,1
431,253,1
99,808,1
399,208,1
744,135,1
261,294,1
740,680,1
325,85,1
402,91,1
150,981,1
773,414,1
217,40,1
528,256,1
116,268,1
15,101,1
562,365,1
521,819,1
286,272,1
187,978,1
575,93,1
292,346,1
952,473,1
657,484,1
959,439,1
69,143,1
86,561,1
656,234,1
41,824,1
20,261,1
99,218,1
691,19,1
246,927,1
585,697,1
173,839,1
984,444,1
409,771,1
924,57,1
987,817,1
259,676,1
640,105,1
714,712,1
208,344,1
171,621,1
621,590,1
333,40,1
436,395,1
536,284,1
139,236,1
890,170,1
666,306,1
311,648,1
731,105,1
395,680,1
777,724,1
876,968,1
903,808,1
650,40,1
923,935,1
174,748,1
274,800,1
935,47,1
731,81,1
135,496,1
262,298,1
965,785,1
183,925,1
47,150,1
200,699,1
465,404,1
253,601,1
943,202,1
803,84,1
666,738,1
839,236,1
428,367,1
965,214,1
256,15,1
740,869,1
486,792,1
202,368,1
819,592,1
404,42,1
2,281,1
413,658,1
15,750,1
136,554,1
978,554,1
80,256,1
402,958,1
922,379,1
611,159,1
768,213,1
353,328,1
361,417,1
528,145,1
228,264,1
573,739,1
296,55,1
35,812,1
443,95,1
703,334,1
711,577,1
991,134,1
439,401,1
213,428,1
74,966,1
176,562,1
987,163,1
683,705,1
958,451,1
320,188,1
101,909,1
97,345,1
77,475,1
176,5,1
738,299,1
34,926,1
161,887,1
647,183,1
245,777,1
593,715,1
578,64,1
954,835,1
126,803,1
593,650,1
895,425,1
265,206,1
500,20,1
271,634,1
494,785,1
390,843,1
900,97,1
885,533,1
50,154,1
614,462,1
879,459,1
186,335,1
497,736,1
278,110,1
802,238,1
746,699,1
606,346,1
596,395,1
698,536,1
122,968,1
27,475,1
89,813,1
186,37,1
87,468,1
216,542,1
91,536,1
541,425,1
749,473,1
720,799,1
844,287,1
468,362,1
910,878,1
102,375,1
354,172,1
769,329,1
226,207,1
618,880,1
18,69,1
132,198,1
542,9,1
804,711,1
552,397,1
844,672,1
126,232,1
91,164,1
566,189,1
961,349,1
967,838,1
666,110,1
763,15,1
347,931,1
177,30,1
793,843,1
658,507,1
330,713,1
868,720,1
346,327,1
288,429,1
396,702,1
646,924,1
368,873,1
861,172,1
83,363,1
247,326,1
202,445,1
239,664,1
115,365,1
986,899,1
82,912,1
894,870,1
245,590,1
808,148,1
257,4,1
197,635,1
823,977,1
312,631,1
779,241,1
678,594,1
915,825,1
995,604,1
632,767,1
142,349,1
302,459,1
977,393,1
355,273,1
522,620,1
115,278,1
854,821,1
462,72,1
83,858,1
77,10,1
140,576,1
693,800,1
861,83,1
2,456,1
771,584,1
308,145,1
415,728,1
488,232,1
597,940,1
144,979,1
807,447,1
90,15,1
196,31,1
628,549,1
334,132,1
332,112,1
797,736,1
977,454,1
513,875,1
66,337,1
121,570,1
152,607,1
153,846,1
259,83,1
897,458,1
782,690,1
914,284,1
752,421,1
510,260,1
64,878,1
907,174,1
824,247,1
217,947,1
456,327,1
704,901,1
889,679,1
409,586,1
129,549,1
157,654,1
597,689,1
906,958,1
314,446,1
48,759,1
230,504,1
893,515,1
211,447,1
180,406,1
430,657,1
347,265,1
951,249,1
958,445,1
962,336,1
313,566,1
818,139,1
561,308,1
608,785,1
792,623,1
933,454,1
271,797,1
760,587,1
170,620,1
914,429,1
959,806,1
455,601,1
466,975,1
168,354,1
441,411,1
472,953,1
130,33,1
544,366,1
604,419,1
166,520,1
242,601,1
770,547,1
70,0,1
812,632,1
568,149,1
155,42,1
293,604,1
576,838,1
434,591,1
933,578,1
72,736,1
252,596,1
194,213,1
397,175,1
752,324,1
173,378,1
669,440,1
944,834,1
969,760,1
642,583,1
649,233,1
815,82,1
355,898,1
599,707,1
256,47,1
524,769,1
127,421,1
13,814,1
662,222,1
192,634,1
237,696,1
541,655,1
905,961,1
435,279,1
341,473,1
777,131,1
870,202,1
735,623,1
802,332,1
33,752,1
267,246,1
339,467,1
915,160,1
641,427,1
432,745,1
214,930,1
248,279,1
621,774,1
5,395,1
98,765,1
600,486,1
147,136,1
458,726,1
4,795,1
64,938,1
146,568,1
561,380,1
664,934,1
431,83,1
397,776,1
792,271,1
249,473,1
220,472,1
446,268,1
694,965,1
979,969,1
335,759,1
732,967,1
163,223,1
194,705,1
204,494,1
20,564,1
279,704,1
42,882,1
288,415,1
788,22,1
679,297,1
534,867,1
517,361,1
923,836,1
351,431,1
546,611,1
117,895,1
669,89,1
877,207,1
829,576,1
888,247,1
490,598,1
417,581,1
67,349,1
393,725,1
953,995,1
73,651,1
608,416,1
853,278,1
994,570,1
164,190,1
40,348,1
776,249,1
184,329,1
537,710,1
301,860,1
529,375,1
871,163,1
548,605,1
812,598,1
309,37,1
413,595,1
84,719,1
652,523,1
99,435,1
117,600,1
919,972,1
253,93,1
735,820,1
20,763,1
607,482,1
694,616,1
67,884,1
969,428,1
713,885,1
41,123,1
275,417,1
632,302,1
967,666,1
284,766,1
642,511,1
974,559,1
864,211,1
395,260,1
764,763,1
662,483,1
593,596,1
601,381,1
188,607,1
756,263,1
989,685,1
49,304,1
94,424,1
208,108,1
361,712,1
523,316,1
261,433,1
257,963,1
847,651,1
833,853,1
787,970,1
24,125,1
498,59,1
395,299,1
172,5,1
527,13,1
520,473,1
453,949,1
671,134,1
652,62,1
564,979,1
538,269,1
840,846,1
476,600,1
632,271,1
773,234,1
886,750,1
982,671,1
54,566,1
259,545,1
506,962,1
405,411,1
234,260,1
479,697,1
4,27,1
952,644,1
765,275,1
8,778,1
116,853,1
386,31,1
419,213,1
963,601,1
834,368,1
766,393,1
815,331,1
412,598,1
61,645,1
240,967,1
788,190,1
896,579,1
947,650,1
121,167,1
722,389,1
337,235,1
799,279,1
396,540,1
322,526,1
542,648,1
805,105,1
520,740,1
104,719,1
578,131,1
509,451,1
706,333,1
961,568,1
787,203,1
358,534,1
506,127,1
576,649,1
384,190,1
466,200,1
940,566,1
95,581,1
737,963,1
374,109,1
637,106,1
199,30,1
365,649,1
638,923,1
427,151,1
809,535,1
389,6,1
79,226,1
42,961,1
159,941,1
503,542,1
951,219,1
86,255,1
374,840,1
984,948,1
544,725,1
245,960,1
16,524,1
635,902,1
734,664,1
861,706,1
563,553,1
909,924,1
895,91,1
770,631,1
542,383,1
958,725,1
406,212,1
224,404,1
969,182,1
809,226,1
419,117,1
233,274,1
725,326,1
526,66,1
15,203,1
545,984,1
336,593,1
825,125,1
419,308,1
686,743,1
321,441,1
830,214,1
513,686,1
733,19,1
939,873,1
624,707,1
833,86,1
392,642,1
211,772,1
940,161,1
211,215,1
805,627,1
331,111,1
377,584,1
683,416,1
536,949,1
212,666,1
866,582,1
555,717,1
602,684,1
559,477,1
672,676,1
687,904,1
993,424,1
407,241,1
213,288,1
892,933,1
478,222,1
768,501,1
467,799,1
771,464,1
880,825,1
568,109,1
792,770,1
455,418,1
686,352,1
224,672,1
50,374,1
601,311,1
247,664,1
951,767,1
16,523,1
15,850,1
734,294,1
94,993,1
166,707,1
106,49,1
778,380,1
966,368,1
531,197,1
558,245,1
253,300,1
55,758,1
670,706,1
176,88,1
954,885,1
767,942,1
452,597,1
835,453,1
139,481,1
725,29,1
427,91,1
558,314,1
61,774,1
121,307,1
799,856,1
667,979,1
479,737,1
712,877,1
440,714,1
304,867,1
945,317,1
190,672,1
110,728,1
695,601,1
590,413,1
189,588,1
967,495,1
681,49,1
443,3,1
639,579,1
453,41,1
953,820,1
784,216,1
271,737,1
787,744,1
84,968,1
651,255,1
940,651,1
832,33,1
806,923,1
135,588,1
578,233,1
189,861,1
552,69,1
7,80,1
89,605,1
575,12,1
173,419,1
828,989,1
377,336,1
0,695,1
957,997,1
972,64,1
296,243,1
237,529,1
375,61,1
287,888,1
539,27,1
91,646,1
524,936,1
882,397,1
214,683,1
428,256,1
57,336,1
950,165,1
362,46,1
277,999,1
826,715,1
650,653,1
753,722,1
284,310,1
88,298,1
981,131,1
141,906,1
149,255,1
537,336,1
524,435,1
220,582,1
388,978,1
231,198,1
475,919,1
331,513,1
648,227,1
185,668,1
16,60,1
600,815,1
270,136,1
574,964,1
91,402,1
930,235,1
112,833,1
660,451,1
959,769,1
958,651,1
325,161,1
878,945,1
100,553,1
253,727,1
583,971,1
819,730,1
509,621,1
34,133,1
127,456,1
818,586,1
237,724,1
237,311,1
133,809,1
271,663,1
584,220,1
628,814,1
592,292,1
549,410,1
645,863,1
892,237,1
473,756,1
556,568,1
115,461,1
889,115,1
550,347,1
484,801,1
345,107,1
798,768,1
822,935,1
310,990,1
79,830,1
611,421,1
491,351,1
631,171,1
990,621,1
609,438,1
924,342,1
573,89,1
823,264,1
331,112,1
716,150,1
388,616,1
921,640,1
412,130,1
437,6,1
825,737,1
505,959,1
847,549,1
857,226,1
392,692,1
901,86,1
518,304,1
952,2,1
844,280,1
949,912,1
465,896,1
804,99,1
831,996,1
286,148,1
851,263,1
926,895,1
241,74,1
775,220,1
241,628,1
888,344,1
552,365,1
80,689,1
135,739,1
827,949,1
777,115,1
230,170,1
148,693,1
663,64,1
285,340,1
418,359,1
233,889,1
951,432,1
510,25,1
756,920,1
456,86,1
811,726,1
483,781,1
865,324,1
427,68,1
41,605,1
841,492,1
543,193,1
313,122,1
550,938,1
66,155,1
597,207,1
849,7,1
632,988,1
92,743,1
183,189,1
987,92,1
318,174,1
272,896,1
486,661,1
344,532,1
943,757,1
341,607,1
487,733,1
486,124,1
704,771,1
782,112,1
562,142,1
349,732,1
615,11,1
522,733,1
292,234,1
573,759,1
396,220,1
808,559,1
356,130,1
915,811,1
895,154,1
78,868,1
811,174,1
609,22,1
84,989,1
509,45,1
756,495,1
942,441,1
595,269,1
746,503,1
503,160,1
285,215,1
423,484,1
966,828,1
353,493,1
600,659,1
144,929,1
885,656,1
591,574,1
191,760,1
913,109,1
426,3,1
712,712,1
84,828,1
636,670,1
457,898,1
576,296,1
524,271,1
899,828,1
232,610,1
7,865,1
759,891,1
544,92,1
613,551,1
28,882,1
253,313,1
643,319,1
641,678,1
162,680,1
655,8,1
721,960,1
901,55,1
592,124,1
883,306,1
659,101,1
2,148,1
580,932,1
346,436,1
716,664,1
896,615,1
978,508,1
991,938,1
686,803,1
625,67,1
757,659,1
345,412,1
684,307,1
196,862,1
442,279,1
721,211,1
106,687,1
492,681,1
258,434,1
662,103,1
407,64,1
353,697,1
587,53,1
569,930,1
958,927,1
528,981,1
971,63,1
806,305,1
897,716,1
163,974,1
210,612,1
746,641,1
835,106,1
13,339,1
686,400,1
717,757,1
889,583,1
480,583,1
223,15,1
602,418,1
282,819,1
323,977,1
205,380,1
130,237,1
576,463,1
130,568,1
915,42,1
412,195,1
1,136,1
63,716,1
424,991,1
763,914,1
405,848,1
52,145,1
455,632,1
743,764,1
180,676,1
890,301,1
897,420,1
852,83,1
610,342,1
53,262,1
408,939,1
749,871,1
664,461,1
651,409,1
715,639,1
921,882,1
17,681,1
161,241,1
28,129,1
603,558,1
447,967,1
509,918,1
598,332,1
748,237,1
299,361,1
565,658,1
242,917,1
853,369,1
156,688,1
235,493,1
278,912,1
292,522,1
9,479,1
523,142,1
538,642,1
490,137,1
253,456,1
434,806,1
788,350,1
794,613,1
398,870,1
421,713,1
697,174,1
426,102,1
16,123,1
303,719,1
655,837,1
273,547,1
957,82,1
456,445,1
573,226,1
505,71,1
175,995,1
850,684,1
511,49,1
915,462,1
448,824,1
398,940,1
802,804,1
272,517,1
120,52,1
741,794,1
36,126,1
225,741,1
654,719,1
424,699,1
294,107,1
637,672,1
702,225,1
418,512,1
503,628,1
996,668,1
456,394,1
369,200,1
918,330,1
143,706,1
201,376,1
580,286,1
726,679,1
466,891,1
418,126,1
340,269,1
147,578,1
103,438,1
3,10,1
231,657,1
64,698,1
746,977,1
997,270,1
266,107,1
929,797,1
990,92,1
605,814,1
654,769,1
945,631,1
171,505,1
243,270,1
120,357,1
499,210,1
65,815,1
245,419,1
581,783,1
526,847,1
172,76,1
210,984,1
586,603,1
770,287,1
625,601,1
184,346,1
787,740,1
711,385,1
888,606,1
530,801,1
761,340,1
35,698,1
535,270,1
790,430,1
454,287,1
640,183,1
610,604,1
579,179,1
189,627,1
229,767,1
819,344,1
12,950,1
751,27,1
864,780,1
292,291,1
270,682,1
362,717,1
495,167,1
199,996,1
989,782,1
398,24,1
589,473,1
707,384,1
929,448,1
158,117,1
808,185,1
488,229,1
828,592,1
980,493,1
797,343,1
350,213,1
268,20,1
935,115,1
685,613,1
592,216,1
477,780,1
61,880,1
6,892,1
400,647,1
445,604,1
909,969,1
429,537,1
346,387,1
736,128,1
193,418,1
438,711,1
806,456,1
576,749,1
381,225,1
540,178,1
445,300,1
745,692,1
583,811,1
276,822,1
285,950,1
123,432,1
570,973,1
718,501,1
6,568,1
658,997,1
677,873,1
978,126,1
593,141,1
34,424,1
452,421,1
317,610,1
38,765,1
519,551,1
716,24,1
109,279,1
783,431,1
474,580,1
744,563,1
795,887,1
94,851,1
864,119,1
801,873,1
827,547,1
581,878,1
423,383,1
130,986,1
679,469,1
522,532,1
296,770,1
442,54,1
706,343,1
886,579,1
782,262,1
211,5,1
4,990,1
305,365,1
106,784,1
512,93,1
377,781,1
717,777,1
862,941,1
479,751,1
72,246,1
62,893,1
13,778,1
235,446,1
306,865,1
866,312,1
541,864,1
799,998,1
843,219,1
22,721,1
464,256,1
5,631,1
574,520,1
5,715,1
786,159,1
27,419,1
638,958,1
106,355,1
511,951,1
466,553,1
105,763,1
820,280,1
773,585,1
518,870,1
774,386,1
765,185,1
515,407,1
651,853,1
695,271,1
300,307,1
223,732,1
2,420,1
727,685,1
948,766,1
984,204,1
360,970,1
776,491,1
322,274,1
225,703,1
290,648,1
617,717,1
700,834,1
939,552,1
258,802,1
592,293,1
129,402,1
263,584,1
604,840,1
870,630,1
742,824,1
40,265,1
820,865,1
311,381,1
656,507,1
689,406,1
579,748,1
944,740,1
912,715,1
709,745,1
629,81,1
24,421,1
532,160,1
959,915,1
776,206,1
225,364,1
656,492,1
69,766,1
93,236,1
582,573,1
449,46,1
829,318,1
705,56,1
903,500,1
962,46,1
246,393,1
429,49,1
614,265,1
540,972,1
809,719,1
66,236,1
681,284,1
709,571,1
306,42,1
954,234,1
259,91,1
416,50,1
807,579,1
404,749,1
773,993,1
331,639,1
628,254,1
518,349,1
539,837,1
248,446,1
930,791,1
366,680,1
289,398,1
472,380,1
924,334,1
93,469,1
697,162,1
573,298,1
305,224,1
184,498,1
290,899,1
396,381,1
680,832,1
200,426,1
843,476,1
178,859,1
129,654,1
602,899,1
19,202,1
639,606,1
193,683,1
399,183,1
710,479,1
637,283,1
399,792,1
553,205,1
808,151,1
926,982,1
259,679,1
570,476,1
13,656,1
181,100,1
0,943,1
613,182,1
12,569,1
567,830,1
281,332,1
577,442,1
563,10,1
254,889,1
683,785,1
215,478,1
966,698,1
371,220,1
539,301,1
840,578,1
60,61,1
979,325,1
504,947,1
95,101,1
21,953,1
18,525,1
470,274,1
815,354,1
970,743,1
342,76,1
353,506,1
502,245,1
590,139,1
692,637,1
376,704,1
183,214,1
42,493,1
602,283,1
303,173,1
157,814,1
162,560,1
703,653,1
522,749,1
936,119,1
180,813,1
517,501,1
986,961,1
486,688,1
919,681,1
570,412,1
188,315,1
27,426,1
542,319,1
822,413,1
75,508,1
155,364,1
817,299,1
722,899,1
155,622,1
131,373,1
216,979,1
682,120,1
886,732,1
733,812,1
204,167,1
388,559,1
506,844,1
986,685,1
985,557,1
272,13,1
225,122,1
368,990,1
453,140,1
736,365,1
704,100,1
677,673,1
197,195,1
730,19,1
723,828,1
962,491,1
641,741,1
82,571,1
988,739,1
855,854,1
196,452,1
252,435,1
689,810,1
392,275,1
551,286,1
806,889,1
149,791,1
238,422,1
949,147,1
763,841,1
429,64,1
534,283,1
936,362,1
993,620,1
228,303,1
368,430,1
632,962,1
905,646,1
73,144,1
701,112,1
46,313,1
545,904,1
428,651,1
532,90,1
659,664,1
177,473,1
582,260,1
133,951,1
348,478,1
896,350,1
364,386,1
955,303,1
576,354,1
690,722,1
261,64,1
84,732,1
307,785,1
465,582,1
384,107,1
409,570,1
465,529,1
171,231,1
239,370,1
628,566,1
248,721,1
537,142,1
280,799,1
442,961,1
735,648,1
975,996,1
755,260,1
894,891,1
190,398,1
909,521,1
889,793,1
544,705,1
569,683,1
467,504,1
995,100,1
531,243,1
121,74,1
792,77,1
849,609,1
397,913,1
576,387,1
444,665,1
414,163,1
799,91,1
300,677,1
283,313,1
963,186,1
562,434,1
821,162,1
662,791,1
57,775,1
87,746,1
225,467,1
945,612,1
23,660,1
161,637,1
101,370,1
878,301,1
578,436,1
320,549,1
801,791,1
783,259,1
210,911,1
299,575,1
160,707,1
64,498,1
594,713,1
743,146,1
107,955,1
60,377,1
528,606,1
992,618,1
113,81,1
936,782,1
393,353,1
45,732,1
886,174,1
575,254,1
499,151,1
792,946,1
955,382,1
386,173,1
579,584,1
200,430,1
56,378,1
702,661,1
536,596,1
50,516,1
905,542,1
520,415,1
67,116,1
873,179,1
274,936,1
